ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー
マーカー・ファイル
　指定した場所に、印（マーカー）を表示する。
　points.csv：常に表示
　points_0.csv, points_1.csv など：対応した番号の画像の表示時に表示

ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー
１行でマーカーの形、太さ、色を設定。設定項目は以下の順番で9つ。カンマ(,)で区切る
　緯度, 経度, 高度(1が地表), マーカーの大きさ, マーカーの種類 (0から10で設定), 
　色 [赤, 緑, 青, 透明度 (0から1までの値で設定)]

ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー
Yellow 黄色 255 191 31	= 1.  0.749 0.122 = #FFBF1F
Blue 青色 0 72 127	= 0. 0.282 0.498 = #00487F
Orange 橙色 255 95 32	= 1. 0.373 0.125 = #FF5F20
Green 緑色 64 96 47	= 0.251 0.376 0.184 = #40602F
（例）以下をpoints.csv や　points_0.csv というファイルに書くとマーカーが表示される。

 40.0,  135.0, 1.0, 0.1,  0,  0.10, 0.74, 0.37, 1.0 
 30.0,  135.0, 1.0, 0.1,  1,  0.251, 0.376, 0.184, 1
 20.0,  135.0, 1.0, 0.1,  2,   0.90, 0.24, 0.37, 1.0 
 10.0,  135.0, 1.0, 0.1,  3,   0.3, 1, 0.5, 1   
  -0.0,  135.0, 1.0, 0.1,  4,  1., 0.373, 0.125, 0.6
 -10.0, 135.0, 1.0, 0.1,  5,  0.2, 0.2, 1, 0.6
 -20.0, 135.0, 1.0, 0.1,  6,  1., 0.373, 0.125, 1
 -30.0, 135.0, 1.0, 0.1,  7,  1.,  0.749, 0.122, 1
 -40.0, 135.0, 1.0, 0.1,  8,   0.10, 0.24, 0.37, 1
 -50.0, 135.0, 1.0, 0.1,  9,  1., 0.373, 0.125, 1
 -60.0, 135.0, 1.0, 0.1, 10, 0.3, 1, 0.5, 1
